State,Region,iPhone Sales (in million units),iPad Sales (in million units),Mac Sales (in million units),Wearables (in million units),Services Revenue (in billion $)
Canada,Rest of World,6,9,3,6,11
New York,North America,9,3,5,7,8
Italy,Europe,13,13,1,3,11
Texas,North America,9,13,7,2,7
California,North America,24,13,7,4,11
Beijing,Greater China,10,14,8,4,13
Shanghai,Greater China,16,5,9,4,5
California,North America,13,14,8,10,17
South Africa,Rest of World,15,10,6,10,10
India,Rest of Asia,12,3,9,5,17
Beijing,Greater China,6,8,7,9,18
Florida,North America,19,11,1,6,12
Chongqing,Greater China,12,7,4,10,19
Illinois,North America,20,3,5,8,15
Indonesia,Rest of Asia,10,2,2,8,6
India,Rest of Asia,10,14,1,9,13
UK,Europe,5,2,7,2,16
India,Rest of Asia,12,9,4,6,12
California,North America,17,11,8,9,16
France,Europe,22,5,4,4,5
India,Rest of Asia,18,12,4,2,13
India,Rest of Asia,22,14,2,4,10
UK,Europe,25,6,6,5,8
Germany,Europe,29,3,8,8,9
Shenzhen,Greater China,27,10,9,8,18
New York,North America,15,5,6,3,14
South Africa,Rest of World,6,7,7,5,9
India,Rest of Asia,28,3,7,3,8
Thailand,Rest of Asia,6,13,3,5,11
New York,North America,13,2,6,5,13
UK,Europe,14,13,8,11,7
Germany,Europe,5,10,4,6,18
India,Rest of Asia,21,8,1,8,8
France,Europe,12,6,6,11,6
Brazil,Rest of World,5,5,3,9,16
Mexico,Rest of World,9,5,7,7,7
California,North America,13,3,6,6,17
Japan,Rest of Asia,19,9,3,11,11
India,Rest of Asia,5,10,9,11,14
Italy,Europe,16,14,1,8,11
Illinois,North America,26,3,8,2,12
Indonesia,Rest of Asia,19,11,1,5,8
Mexico,Rest of World,11,9,1,6,7
South Korea,Rest of Asia,28,2,6,4,9
India,Rest of Asia,21,12,1,7,8
